id,active_date,name,district,total_checkouts,total_docks,trips_per_dock,trips_per_dock_day,ebs_station,checkouts_rank_per_day,transit_access_score,jobs_access_score,households_access_score,low_income_access_score,public_amenities_access_score,bike_infra_score,retail_entertainment_access_score,existing_bikeshare_access_score,total_score
36,2024-07-24,barton_springs_pool,8,2541.0,11,231.0,0.6416666666666667,0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,17.0
39,2024-11-14,barton_springs_and_azie_morton,9,2389.0,15,159.26666666666668,0.44240740740740747,1,2.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,21.0
37,2024-07-24,barton_springs_and_bouldin_at_palmer_auditorium,9,3425.0,15,228.33333333333334,0.6342592592592593,0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0
38,2024-11-14,barton_springs_and_kinney,9,1982.0,11,180.1818181818182,0.5005050505050506,0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,21.0
41,2024-11-14,cesar_chavez_and_congress,9,2711.0,11,246.45454545454547,0.6845959595959596,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,20.0
42,2024-07-24,dean_keeton_and_park_place,9,2997.0,15,199.8,0.555,0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,22.0
87,2024-11-14,dean_keeton_and_robert_dedman_dr,1,2100.0,11,190.9090909090909,0.5303030303030303,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,20.0
43,2024-07-24,dean_keeton_and_speedway,9,21964.0,23,1156.0,3.2111111111111112,0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,25.0
44,2024-07-24,dean_keeton_and_whitis,9,15820.0,19,832.6315789473684,2.3128654970760234,0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,23.0
1,2024-07-24,e_10th_and_red_river,9,1435.0,15,95.66666666666667,0.2657407407407408,0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,19.0
3,2024-07-26,e_11th_and_salina,1,853.0,11,77.54545454545455,0.2154040404040404,0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,18.0
4,2024-11-14,e_11th_and_san_jacinto,9,645.0,11,58.63636363636363,0.16287878787878787,0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,21.0
45,2024-11-14,e_11th_and_san_marcos,1,1924.0,11,174.9090909090909,0.4858585858585859,0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,20.0
46,2024-11-14,e_11th_and_waller,1,619.0,11,56.27272727272727,0.15631313131313132,0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,20.0
5,2024-07-24,e_12th_and_san_jacinto__at_state_cap_visitors_garage,9,660.0,11,60.0,0.16666666666666666,0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,18.0
6,2024-07-24,e_13th_and_trinity__at_waterloo_greenway,9,1138.0,11,103.45454545454545,0.2873737373737374,0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,21.0
8,2024-11-14,e_21st_and_speedway__at_pcl,9,30402.0,17,1788.3529411764705,4.9676470588235295,0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,25.0
13,2024-11-14,e_23rd_and_san_jacinto__at_dkr_stadium,9,6803.0,23,295.7826086956522,0.8216183574879228,0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,24.0
16,2024-07-25,e_2nd_and_congress,9,4322.0,15,288.1333333333333,0.8003703703703704,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
47,2024-11-14,e_2nd_and_pedernales,3,1290.0,11,117.27272727272727,0.32575757575757575,0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,20.0
48,2024-07-30,e_4th_and_chicon,3,1787.0,19,94.05263157894737,0.26125730994152047,0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,19.0
23,2024-07-31,e_5th_and_neches__at_downtown_station,9,4161.0,15,277.4,0.7705555555555554,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
49,2024-08-01,e_5th_and_broadway,3,2354.0,15,156.93333333333334,0.43592592592592594,0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,20.0
26,2024-07-26,e_6th_and_chalmers,3,1614.0,11,146.72727272727272,0.40757575757575754,0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,19.0
53,2024-07-24,e_6th_and_chicon,3,1338.0,11,121.63636363636364,0.3378787878787879,0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,19.0
51,2024-07-24,e_6th_and_medina,3,4299.0,11,390.8181818181818,1.0856060606060607,0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,22.0
52,2024-08-01,e_6th_and_pedernales,3,2588.0,11,235.27272727272728,0.6535353535353535,0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,20.0
32,2024-07-24,e_8th_and_lavaca,9,1004.0,7,143.42857142857142,0.3984126984126984,0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,18.0
33,2024-07-24,e_8th_and_red_river,9,1495.0,11,135.9090909090909,0.37752525252525254,0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,19.0
34,2024-11-14,e_8th_and_trinity,9,1047.0,15,69.8,0.1938888888888889,0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,19.0
54,2024-07-24,electric_drive__at_pfluger_ped_bridge,9,5449.0,19,286.7894736842105,0.7966374269005848,0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,23.0
55,2024-07-24,guadalupe_and_west_mall__at_university_co-op,9,12488.0,15,832.5333333333333,2.3125925925925923,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0
56,2024-08-02,hollow_creek_and_barton_hills,5,2190.0,11,199.0909090909091,0.553030303030303,0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,16.0
57,2024-11-14,lake_austin_blvd_and_deep_eddy,10,2937.0,11,267.0,0.7416666666666667,0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0
58,2024-11-14,lakeshore_and_lady_bird_ln.,3,3865.0,11,351.3636363636364,0.976010101010101,0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,18.0
59,2024-07-30,lakeshore_and_pleasant_valley,3,4573.0,15,304.8666666666667,0.8468518518518519,0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,19.0
60,2024-08-01,nash_hernandez_and_east__at_rbj_south,3,4261.0,11,387.3636363636364,1.076010101010101,0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,23.0
61,2024-07-24,one_texas_center,9,1023.0,15,68.2,0.18944444444444444,0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,17.0
62,2024-07-26,plaza_saltillo,3,5294.0,15,352.93333333333334,0.9803703703703703,0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,21.0
63,2024-07-24,rainey_and_cummings,9,10327.0,19,543.5263157894736,1.5097953216374267,0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,24.0
64,2024-07-24,rainey_and_driskill,9,3260.0,11,296.3636363636364,0.8232323232323233,0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,21.0
66,2024-07-24,riverside_and_south_lamar,9,7480.0,19,393.6842105263158,1.0935672514619883,0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,25.0
67,2024-07-26,rosewood_and_angelina,1,801.0,11,72.81818181818181,0.20227272727272727,0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,18.0
68,2024-07-24,s_1st_and_riverside__at_long_center,9,2947.0,15,196.46666666666667,0.5457407407407407,0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0
69,2024-07-29,south_congress__at_bouldin_creek,9,2227.0,15,148.46666666666667,0.4124074074074074,0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,20.0
70,2024-11-14,south_congress_and_academy,9,1576.0,11,143.27272727272728,0.397979797979798,0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,19.0
71,2024-07-25,south_congress_and_barton_springs,9,2727.0,11,247.9090909090909,0.6886363636363636,0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,19.0
72,2024-07-29,south_congress_and_elizabeth,9,1411.0,11,128.27272727272728,0.35631313131313136,0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,19.0
73,2024-08-02,south_congress_and_james,9,1130.0,7,161.42857142857142,0.4484126984126984,0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,19.0
74,2024-07-24,south_congress_and_mary,9,2120.0,11,192.72727272727272,0.5353535353535354,0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,19.0
75,2024-07-24,veterans_and_atlanta__at_mopac_ped_bridge,9,3542.0,19,186.42105263157896,0.5178362573099415,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,20.0
2,2024-11-14,w_11th_and_congress__at_the_texas_capitol,9,2179.0,11,198.0909090909091,0.5502525252525252,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
29,2024-07-24,w_16th_and_san_antonio,9,2803.0,11,254.8181818181818,0.7078282828282828,0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,18.0
7,2024-07-24,w_21st_and_guadalupe,9,14534.0,11,1321.2727272727273,3.6702020202020202,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0
9,2024-07-24,w_21st_and_university,9,15836.0,19,833.4736842105264,2.3152046783625733,0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,25.0
10,2024-11-14,w_22.5_and_rio_grande,9,8619.0,5,1723.8,4.788333333333333,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0
11,2024-11-14,w_22nd_and_pearl,9,15374.0,23,809.1578947368421,2.24766081871345,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0
12,2024-07-24,w_23rd_and_san_gabriel,9,18621.0,11,1692.8181818181818,4.702272727272727,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,24.0
14,2024-07-24,w_26th_and_nueces,9,22169.0,13,1705.3076923076924,4.7369658119658125,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,24.0
15,2024-07-24,w_28th_and_rio_grande,9,15705.0,7,2243.5714285714284,6.232142857142857,0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0
17,2024-07-24,w_2nd_and_lavaca__at_city_hall,9,4246.0,19,223.47368421052633,0.6207602339181287,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
18,2024-07-24,w_3rd_and_nueces,9,4573.0,11,415.72727272727275,1.15479797979798,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
20,2024-11-14,w_3rd_and_west,9,5279.0,11,479.90909090909093,1.333080808080808,0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,22.0
21,2024-07-25,w_4th_and_congress,9,3549.0,15,236.6,0.6572222222222222,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
24,2024-07-24,w_5th_and_bowie,9,4488.0,15,299.2,0.8311111111111111,0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,22.0
25,2024-07-24,w_5th_and_campbell,9,2567.0,15,171.13333333333333,0.47537037037037033,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
92,2025-12-21,w_7th_and_congress_(w_6th_and_congress),9,5840.0,17,530.9090909090909,1.4747474747474747,1,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,22.0
28,2024-11-14,w_6th_and_lavaca,9,1389.0,7,198.42857142857142,0.5511904761904761,0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,21.0
30,2024-07-24,w_6th_and_west,9,1503.0,15,100.2,0.2783333333333333,0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,19.0
31,2024-11-14,w_8th_and_congress,9,1927.0,11,175.1818181818182,0.4866161616161616,0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0
35,2024-07-24,w_9th_and_henderson,9,2367.0,11,215.1818181818182,0.5977272727272728,0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,20.0
76,2024-11-14,zilker_park,8,3166.0,15,211.06666666666666,0.5862962962962963,0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,20.0
