"Pool Name","Status","Open Date","Weekday","Weekend","Closure Days","Pool Type","Phone","Location 1","Website"
"Baily Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","1201 W 33rd St Austin TX  (30.302605251000045, -97.74689354299994)","Bailey Splash Pad (http://www.austintexas.gov/department/bailey-splash-pad)"
"Brentwood","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","6710 Arroyo Seco Austin TX  (30.340441576000046, -97.73037097399998)","Brentwood Pool (http://www.austintexas.gov/department/brentwood-pool)"
"Colony Park","Open","2025 May 17 12:00:00 AM","12:15PM-8:00PM","12:00PM-7:00PM","None","Community","[phone]","7400 Loyola Ln Austin TX  [phone], -97.6417013)","http://www.austintexas.gov/department/colony-park-pool"
"Stacy Wading","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Wading","[phone]","1401 Sunset Lane Austin TX  (30.241312486000027, -97.74557365799996)","Little Stacy Wading Pool (http://www.austintexas.gov/department/little-stacy-wading-pool)"
"Mabel Davis","Closed","2025 May 17 12:00:00 AM","Closed for Season","Closed for Season",,"Regional","[phone]","3427 Parker Lane Austin TX  (30.22025858300003, -97.74271075999997)","Mabel Davis (http://www.austintexas.gov/department/mabel-davis-pool)"
"Rosewood","Closed","2025 May 30 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2300 Rosewood Ave Austin TX  (30.271339, -97.713836)","Rosewood Pool (http://www.austintexas.gov/department/rosewood-pool)"
"Martin","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","1626 Nash Hernandez Sr Dr Austin TX  (30.250938086000076, -97.73110151999998)","Martin Pool (http://www.austintexas.gov/department/martin-pool)"
"Dottie Jordan","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2803 Loyola Ln Austin TX  (30.314319348000026, -97.67341137899996)","Dottie Jordan Pool (http://www.austintexas.gov/department/dottie-jordan-pool)"
"Govalle","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","5200 Bolm Rd Austin TX  (30.258835826000052, -97.69156788399994)","Govalle Pool (http://www.austintexas.gov/department/gillis-pool)"
"Murchison","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","7022 Hart Ln Austin TX  (30.35336556900006, -97.75870788799995)","Murchison Pool (http://www.austintexas.gov/department/murchison-pool)"
"Balcones","Closed","2025 May 30 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","12017 Amherst Dr Austin TX  (30.41340406100005, -97.72085543099996)","http://www.austintexas.gov/department/balcones-pool"
"Canyon Vista","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","8455 Spicewood Springs Austin TX  (30.427132347000054, -97.78468953899994)","Canyon Vista Pool website (http://www.austintexas.gov/department/canyon-vista-pool)"
"Montopolis","Closed",,"Closed for Rebuild","Closed for Rebuild",,"Neighborhood","[phone]","1200 Montopolis Dr Austin TX  (30.231947330000025, -97.69905656299994)","Montopolis Pool (http://www.austintexas.gov/department/montopolis-pool)"
"Rosewood Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","2300 Rosewood Ave Austin TX  (30.271339, -97.713836)","Rosewood Splash Pad (http://www.austintexas.gov/department/rosewood-splash-pad)"
"Kennemer","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","200 Dawson Rd Austin TX  (30.36075515300007, -97.70649799899996)","Kennemer Pool (http://www.austintexas.gov/department/kennemer-pool)"
"Pease Splashpad","Operated by Pease Park Conservancy",,,,,"Splash Pad","[phone]","1100 Kingsbury St Austin TX  (30.28291173100007, -97.75437819199999)","Pease Splash Pad (http://www.austintexas.gov/department/pease-splash-pad)"
"Clarksville Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","1811 W 11th St Austin TX  (30.282105005000062, -97.76410287199997)","Clarksville Splash Pad (http://www.austintexas.gov/department/clarksville-splash-pad)"
"Dittmar","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","1009 W Dittmar Dr Austin TX  (30.185743134000063, -97.80106115899997)","Dittmar Pool (http://www.austintexas.gov/department/dittmar-pool)"
"Stacy","Open","2023 Oct 01 12:00:00 AM","6:00AM-8:00PM","12:00PM-7:00PM","None","Neighborhood","[phone]","700 E Live Oak St Austin TX  (30.239596177000067, -97.74730836399999)","http://austintexas.gov/department/big-stacy-pool"
"Bartholomew","Open","2023 Oct 01 12:00:00 AM","12:15PM-8:00PM","12:00PM-7:00PM","None","Regional","[phone]","1800 E 51st St Austin TX  (30.302395535000073, -97.69739842999996)","http://www.austintexas.gov/department/bartholomew-pool"
"Patterson","Closed","2025 Jun 02 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","4200 Brookview Dr Austin TX  (30.296592644000043, -97.71400165799997)","Patterson Pool (http://www.austintexas.gov/department/patterson-pool)"
"Ramsey","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","4201 Burnet Rd Austin TX  (30.31187897700005, -97.74379847899996)","http://www.austintexas.gov/department/ramsey-pool"
"Westenfield","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2000 Enfield Rd Austin TX  (30.286483287000067, -97.76496863899996)","Westenfield website (http://www.austintexas.gov/department/westenfield-pool)"
"Garrison","Closed","2025 Apr 28 12:00:00 AM","Closed for Season","Closed for Season",,"Regional","[phone]","6001 Menchaca Rd Austin TX  (30.212930071000073, -97.80184931899998)","http://www.austintexas.gov/department/garrison-pool"
"Liz Carpenter Splashpad","Open","2023 Oct 01 12:00:00 AM","10:00AM-10:00PM","10:00AM-10:00PM","None","Splash Pad","[phone]","200 Dawson Rd Austin TX  (30.260196671000074, -97.75523145399995)","http://austintexas.gov/department/liz-carpenter-fountain"
"West Austin","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","5512-236-1303","1317 W 10th St Austin TX  (30.27739562900007, -97.75705321199996)","West Austin Pool (http://www.austintexas.gov/department/west-austin-pool)"
"Metz Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","2407 Canterbury St Austin TX  (30.252683793000074, -97.71813028399998)","Metz Splash Pad (http://www.austintexas.gov/department/metz-splash-pad)"
"Dick Nichols","Closed","2025 May 30 12:00:00 AM","Closed for Season","Closed for Season",,"Community","[phone]","8011 Beckett Rd Austin TX  (30.21486475200004, -97.86331548799996)","Dick Nichols Pool (http://www.austintexas.gov/department/dick-nichols-pool)"
"Chestnut Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","2205 E 16th St Austin TX  (30.27750823100007, -97.73795600299997)","Chestnut Splash Pad (http://www.austintexas.gov/department/bailey-splash-pad)"
"Shipe","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","4400 Ave G Austin TX  (30.306847952000055, -97.72711577799998)","Shipe Pool (http://www.austintexas.gov/department/shipe-pool)"
"Bartholomew Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","5201 Berkman Dr Austin TX  (30.305630359000077, -97.69783935199996)","Bartholomew Splash Pad (http://www.austintexas.gov/department/bartholomew-splash-pad)"
"Reed","Closed","2025 Jun 07 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2614 Pecos St Austin TX  (30.303090361000045, -97.77087252699994)","Reed Pool (http://www.austintexas.gov/department/reed-pool)"
"Gillis","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2410 Durwood Ave Austin TX  (30.239795595000032, -97.75878452399996)","Gillis Pool (http://www.austintexas.gov/department/gillis-pool)"
"Eastwoods Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","3001 Harris Park Blvd Austin TX  (30.291143504000047, -97.73212589899998)","Eastwoods Splash Pad (http://www.austintexas.gov/department/eastwoods-splash-pad)"
"Parque Zaragoza","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2611 Webberville Rd Austin TX  (30.262200781000047, -97.71307661199995)","Parque Zaragoza Pool (http://www.austintexas.gov/department/parque-zaragoza-pool)"
"Deep Eddy","Open","2023 Oct 01 12:00:00 AM","8:00AM-7:00PM","8:00AM-7:00PM","First Tuesday of the Month","Regional","[phone]","401 Deep Eddy Ave Austin TX  (30.277590365000037, -97.77288902099997)","http://www.austintexas.gov/department/deep-eddy-pool"
"Walnut Creek","Closed","2025 Apr 28 12:00:00 AM","Closed for Season","Closed for Season",,"Regional","[phone]","12138 N Lamar Blvd Austin TX  (30.398443986000075, -97.67950234099999)","http://www.austintexas.gov/department/walnut-creek-pool"
"Springwoods","Open","2023 Oct 01 12:00:00 AM","3:00PM-8:00PM","12:00PM-7:00PM","None","Regional","[phone]","13320 Lyndhurst St Austin TX 78729 (30.466694790000076, -97.78281477599995)","http://austintexas.gov/department/springwoods-pool"
"Metz","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","2309 Canterbury St Austin TX  (30.252683793000074, -97.71813028399998)","Metz Pool (http://www.austintexas.gov/department/metz-pool)"
"Lott Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","1180 Curves Austin TX  (30.269695108000064, -97.73017088999995)","Lott Splash Pad (http://www.austintexas.gov/department/lott-splash-pad)"
"Civitan","Closed","2025 Jun 09 12:00:00 AM","Closed for Season","Closed for Season",,"Neighborhood","[phone]","513 Vargas Rd Austin TX  (30.237021979000076, -97.69142730499999)","Civitan Pool (http://www.austintexas.gov/department/civitan-pool)"
"Ricky Guerrero Splashpad","Closed","2025 May 01 12:00:00 AM","Closed for Season","Closed for Season",,"Splash Pad","[phone]","1100 Brodie Street Austin TX  (30.246923898000034, -97.76367140099995)","Ricky Guerrero Splash Pad (http://www.austintexas.gov/department/ricky-guerrero-splash-pad)"
"Northwest","Closed",,"Closed for Rebuild","Closed for Rebuild",,"Regional","[phone]","7000 Ardath St Austin TX  (30.348728787000027, -97.73985425299998)","Northwest Pool (http://www.austintexas.gov/department/northwest-pool)"
"Givens","Closed","2025 May 17 12:00:00 AM","Closed for Season","Closed for Season",,"Community","[phone]","3811 E 12th St Austin TX  (30.27832090800007, -97.69072592299995)","Givens Pool (http://www.austintexas.gov/department/givens-pool)"
"Barton Springs","Open","2023 Oct 01 12:00:00 AM","5:00AM-10:00PM","5:00AM-10:00PM","Thursday","Regional","[phone]","2131 William Barton Dr Austin TX  (30.265983430000063, -97.76862557799996)","http://www.austintexas.gov/department/barton-springs-pool"
"Dove Springs","Closed","2025 May 30 12:00:00 AM","Closed for Season","Closed for Season",,"Community","[phone]","5801 Ainez Dr Austin TX  (30.18812383100004, -97.73920481399995)","Dove Springs Pool (http://www.austintexas.gov/department/dove-springs-pool)"
