id,Active Date,name,Districts,total Checkouts,total Docks,trips per dock,trips per dock/day,EBS STATION,Checkouts Rankings; per day >5=3; 2-5=2; <1=1 ,Co-locate to Transit (at transit =3; <1/4 mi = 2; >1/4 mi = 1),Access to Jobs (Major employment hubs)  (1/4 mi = 3; 1/2 mi = 2; >1/2 = 1),Access to Households  (1/4 mi = 3; 1/2 mi = 2;  >1/2 = 1),Access to low income residents (1/4 mi = 3; 1/2 mi = 2; >1/2 = 1),"Access to Public amenities (libraries, schools, Rec Centers, parks)  (1/4 mi = 3; 1/2 mi = 2; >1/2 = 1)",Bikeable infrastructure (rider saftey)  (1/4 mi = 3; 1/2 mi = 2; >1/2 = 1),Access to retail or entertainment  (1/4 mi = 3; 1/2 mi = 2; >1/2 = 1),Access to existing Bikeshare footprint - 1/4 mi = 3; 1/2 mi = 2; >1/2 = 1,Total Score,name_clean,Kiosk ID,Kiosk Name,Kiosk Status,Location,Address,Alternate Name,City Asset Number,Property Type,Number of Docks,Power Type,Footprint Length,Footprint Width,Notes,Council District,Image,Modified Date,lat,lon,on_UT
36.0,2024-07-24,Barton Springs Pool,8.0,2541.0,11,231.0,0.6416666666666667,,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,17.0,barton springs pool,2572.0,Barton Springs Pool,active,"(30.26452, -97.7712)",2200 William Barton Dr.,,"16,758",parkland,13.0,solar,40.0,5.0,,8.0,,2021 Jan 04 12:00:00 AM,30.26452,-97.7712,0
39.0,2024-11-14,Barton Springs/Azie Morton,9.0,2389.0,15,159.26666666666668,0.44240740740740747,✓,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,20.0,azie morton/barton springs,,,,,,,,,,,,,,,,,30.261881964956064,-97.76897665654796,0
37.0,2024-07-24,Barton Springs/Bouldin@ Palmer Auditorium,9.0,3425.0,15,228.33333333333334,0.6342592592592593,,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0,barton springs/bouldin,,,,,,,,,,,,,,,,,30.25966,-97.753445,0
38.0,2024-11-14,Barton Springs/Kinney,9.0,1982.0,11,180.1818181818182,0.5005050505050506,,1.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,21.0,barton springs/kinney,2711.0,Barton Springs @ Kinney Ave,active,"(30.262, -97.76118)",1530 Barton Springs Road,,"16,599",sidewalk,16.0,solar,30.0,7.5,2-sided station on pad adjacent to sidewalk in ROW/easement,5.0,,2021 Jan 04 12:00:00 AM,30.262,-97.76118,0
41.0,2024-11-14,Cesar Chavez/Congress,9.0,2711.0,11,246.45454545454547,0.6845959595959596,,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,20.0,cesar chavez/congress,3684.0,Congress & Cesar Chavez,active,"(30.26332, -97.74508)",124 W Cesar Chavez St,,"32,594",parkland,11.0,solar,35.0,5.0,parkland at ROW/easement,9.0,,2021 Jan 04 12:00:00 AM,30.26332,-97.74508,0
42.0,2024-07-24,Dean Keeton/Park Place,9.0,2997.0,15,199.8,0.555,,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,22.0,dean keeton/place,,,,,,,,,,,,,,,,,30.28931,-97.733037,1
87.0,2024-11-14,Dean Keeton/Robert Dedman Dr,1.0,2100.0,11,190.9090909090909,0.5303030303030303,,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,20.0,dean keeton/robert dedman,,,,,,,,,,,,,,,,,30.28785,-97.728541,1
43.0,2024-07-24,Dean Keeton/Speedway,9.0,21964.0,23,1156.0,3.2111111111111112,,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,25.0,dean keeton/speedway,3794.0,Dean Keeton & Speedway,active,"(30.28953, -97.73695)",180 E. Dean Keeton St.,,"32,670",undetermined_parking,19.0,solar,55.0,5.0,,9.0,,2021 Jan 04 12:00:00 AM,30.28953,-97.73695,1
44.0,2024-07-24,Dean Keeton/Whitis,9.0,15820.0,19,832.6315789473684,2.3128654970760234,,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,23.0,dean keeton/whitis,3795.0,Dean Keeton & Whitis,active,"(30.2898, -97.74041)",300 W. Dean Keeton St.,,"32,671",undetermined_parking,19.0,solar,55.0,5.0,,9.0,,2021 Jan 04 12:00:00 AM,30.2898,-97.74041,1
1.0,2024-07-24,E 10th/Red River,9.0,1435.0,15,95.66666666666667,0.2657407407407408,,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,19.0,10/red river,4051.0,10th & Red River,active,"(30.27024, -97.73578)",699 East 10th Street,,"32,686",paid_parking,13.0,solar,40.0,5.0,,1.0,,2021 Jan 04 12:00:00 AM,30.27024,-97.73578,0
3.0,2024-07-26,E 11th/Salina,1.0,853.0,11,77.54545454545455,0.2154040404040404,,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,17.0,11/salina,4055.0,11th & Salina,active,"(30.26638, -97.7214)",1705 E 11th St,,"32,689",nonmetered_parking,13.0,solar,40.0,5.0,,1.0,,2021 Jan 04 12:00:00 AM,30.26638,-97.7214,0
4.0,2024-11-14,E 11th/San Jacinto,9.0,645.0,11,58.63636363636363,0.16287878787878787,,1.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,21.0,11/san jacinto,3291.0,11th & San Jacinto,active,"(30.27193, -97.73854)",310 E. 11th St.,,"32,503",sidewalk,11.0,solar,35.0,5.0,,1.0,,2021 Jan 04 12:00:00 AM,30.27193,-97.73854,0
45.0,2024-11-14,E 11th/San Marcos,1.0,1924.0,11,174.9090909090909,0.4858585858585859,,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,20.0,11/san marcos,2569.0,East 11th St. & San Marcos,active,"(30.26968, -97.73074)",1001 E. 11th St.,,"16,756",undetermined_parking,11.0,solar,35.0,5.0,,1.0,,2021 Jan 04 12:00:00 AM,30.26968,-97.73074,0
46.0,2024-11-14,E 11th/Waller,1.0,619.0,11,56.27272727272727,0.15631313131313132,,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,20.0,11/waller,,,,,,,,,,,,,,,,,30.26899800040119,-97.72843433423911,0
5.0,2024-07-24,E 12th/San Jacinto @ State Cap Visitors Garage,9.0,660.0,11,60.0,0.16666666666666666,,1.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,18.0,12/san jacinto,,,,,,,,,,,,,,,,,30.273499,-97.738097,0
6.0,2024-07-24,E 13th/Trinity @ Waterloo Greenway,9.0,1138.0,11,103.45454545454545,0.2873737373737374,,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,21.0,13/trinity,1111.0,13th & Trinity,active,"(30.2741, -97.73666)",910 Trinity Street,,,sidewalk,13.0,solar,,,The Kiosk ID and footprint length & width still need to be revised.,1.0,,2021 Nov 04 02:12:00 PM,30.2741,-97.73666,0
8.0,2024-11-14,E 21st/Speedway @ PCL,9.0,30402.0,17,1788.3529411764705,4.9676470588235295,,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,24.0,21/speedway,3798.0,21st & Speedway @PCL,active,"(30.283, -97.7375)",E. 21st St.,,"32,675",sidewalk,22.0,solar,30.0,7.5,On UT property-2 sided,9.0,,2021 Jan 04 12:00:00 AM,30.283,-97.7375,1
13.0,2024-11-14,E 23rd/San Jacinto @ DKR Stadium,9.0,6803.0,23,295.7826086956522,0.8216183574879228,,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,24.0,23/san jacinto,3799.0,23rd & San Jacinto @ DKR Stadium,active,"(30.2856, -97.7335)",E. 23rd St.,,"32,676",sidewalk,22.0,solar,30.0,7.5,On UT property-2 sided,1.0,,2021 Jan 04 12:00:00 AM,30.2856,-97.7335,1
16.0,2024-07-25,E 2nd/Congress,9.0,4322.0,15,288.1333333333333,0.8003703703703704,,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,20.0,2/congress,2494.0,2nd & Congress,active,"(30.26408, -97.74355)",151 E. 2nd St,,"16,733",paid_parking,15.0,solar,45.0,5.0,,9.0,,2021 Jan 04 12:00:00 AM,30.26408,-97.74355,0
47.0,2024-11-14,E 2nd/Pedernales,3.0,1290.0,11,117.27272727272727,0.32575757575757575,,1.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,19.0,2/pedernales,3293.0,East 2nd & Pedernales,active,"(30.25542, -97.71665)",2414 E 2nd St,,"16,729",nonmetered_parking,10.0,solar,20.0,15.0,Kiosk replaced by Barton Sp/Riverside.  Old city ID: 32517,3.0,,2021 Jan 04 12:00:00 AM,30.25542,-97.71665,0
48.0,2024-07-30,E 4th/Chicon,3.0,1787.0,19,94.05263157894737,0.26125730994152047,,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,18.0,4/chicon,3292.0,East 4th & Chicon,active,"(30.25987, -97.72373)",1819 East 4th St.,,"32,516",undetermined_parking,9.0,solar,30.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.25987,-97.72373,0
23.0,2024-07-31,E 5th/Neches @ Downtown Station,9.0,4161.0,15,277.4,0.7705555555555554,,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,21.0,5/neches,,,,,,,,,,,,,,,,,30.265843991099903,-97.73891781267969,0
49.0,2024-08-01,E 5th/Broadway,3.0,2354.0,15,156.93333333333334,0.43592592592592594,,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,20.0,5/broadway,2823.0,Capital Metro HQ - East 5th at Broadway,active,"(30.2563, -97.71007)",2910 E 5th St,,"16,684",undetermined_parking,13.0,solar,40.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.2563,-97.71007,0
26.0,2024-07-26,E 6th/Chalmers,3.0,1614.0,11,146.72727272727272,0.40757575757575754,,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,18.0,6/chalmers,4057.0,6th & Chalmers,active,"(30.26269, -97.72438)",639 Chalmers Avenue,,"32,690",paid_parking,13.0,solar,40.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.26269,-97.72438,0
53.0,2024-07-24,E 6th/Chicon,3.0,1338.0,11,121.63636363636364,0.3378787878787879,,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,18.0,6/chicon,,,,,,,,,,,,,,,,,30.259718,-97.723198,0
51.0,2024-07-24,E 6th/Medina,3.0,4299.0,11,390.8181818181818,1.0856060606060607,,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,21.0,6/medina,3660.0,Medina & East 6th,active,"(30.26455, -97.73165)",590 Medina St.,,"16,761",undetermined_parking,11.0,solar,35.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.26455,-97.73165,0
52.0,2024-08-01,E 6th/Pedernales,3.0,2588.0,11,235.27272727272728,0.6535353535353535,,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,20.0,6/pedernales,2544.0,East 6th & Pedernales St.,active,"(30.25895, -97.71475)",2498 E. 6th St.,,"16,738",undetermined_parking,11.0,solar,35.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.25895,-97.71475,0
32.0,2024-07-24,E 8th/Lavaca,9.0,1004.0,7,143.42857142857142,0.3984126984126984,,1.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,18.0,8/lavaca,4047.0,8th & Lavaca,active,"(30.27059, -97.74441)",750 Lavaca Street,,"32,710",sidewalk,9.0,solar,25.0,5.0,,9.0,,2021 Jan 04 12:00:00 AM,30.27059,-97.74441,0
33.0,2024-07-24,E 8th/Red River,9.0,1495.0,11,135.9090909090909,0.37752525252525254,,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,19.0,8/red river,2571.0,Red River & 8th Street,active,"(30.26854, -97.73646)",761 Red River St.,,"16,760",sidewalk,13.0,solar,40.0,5.0,on pad built in ROW/easement,9.0,,2021 Jan 04 12:00:00 AM,30.26854,-97.73646,0
34.0,2024-11-14,E 8th/Trinity,9.0,1047.0,15,69.8,0.1938888888888889,,1.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,19.0,8/trinity,,,,,,,,,,,,,,,,,30.26895625697814,-97.7386856328997,0
54.0,2024-07-24,Electric Drive @ Pfluger Ped Bridge,9.0,5449.0,19,286.7894736842105,0.7966374269005848,,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0,electric/pfluger ped,,,,,,,,,,,,,,,,,30.267064,-97.75482,0
55.0,2024-07-24,Guadalupe/West Mall @ University Co-op,9.0,12488.0,15,832.5333333333333,2.3125925925925923,,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,25.0,guadalupe/university co,,,,,,,,,,,,,,,,,30.285664,-97.741792,1
56.0,2024-08-02,Hollow Creek/Barton Hills,5.0,2190.0,11,199.0909090909091,0.553030303030303,,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,16.0,barton hills/hollow creek,4058.0,Hollow Creek & Barton Hills,active,"(30.26139, -97.77234)",1106 Hollow Creek Dr,,"32,685",nonmetered_parking,13.0,solar,40.0,5.0,,5.0,,2021 Jan 04 12:00:00 AM,30.26139,-97.77234,0
57.0,2024-11-14,Lake Austin Blvd/Deep Eddy,10.0,2937.0,11,267.0,0.7416666666666667,,2.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,22.0,deep eddy/lake austin,3790.0,Lake Austin Blvd @ Deep Eddy,active,"(30.27807, -97.77272)",2401 Lake Austin Blvd,,"32,673",sidewalk,13.0,solar,40.0,5.0,,10.0,,2021 Jan 04 12:00:00 AM,30.27807,-97.77272,0
58.0,2024-11-14,Lakeshore/Lady Bird Ln.,3.0,3865.0,11,351.3636363636364,0.976010101010101,,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,18.0,lady bird/lakeshore,,,,,,,,,,,,,,,,,30.24478312140979,-97.72319224423872,0
59.0,2024-07-30,Lakeshore/Pleasant Valley,3.0,4573.0,15,304.8666666666667,0.8468518518518519,,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,19.0,lakeshore/pleasant valley,4062.0,Lakeshore & Pleasant Valley,active,"(30.24258, -97.71726)",2525 South Lakeshore Boulevard,,"32,711",nonmetered_parking,18.0,solar,55.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.24258,-97.71726,0
60.0,2024-08-01,Nash Hernandez/East @ RBJ South,3.0,4261.0,11,387.3636363636364,1.076010101010101,,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,23.0,nash hernandez/rbj,4059.0,Nash Hernandez @ RBJ South,active,"(30.252, -97.7346)",1316 Festival Beach Rd,,"32,693",nonmetered_parking,13.0,solar,40.0,5.0,,3.0,,2021 Jan 04 12:00:00 AM,30.252,-97.7346,0
61.0,2024-07-24,One Texas Center,9.0,1023.0,15,68.2,0.18944444444444444,,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,17.0,one texas,,,,,,,,,,,,,,,,,30.257653,-97.74898,0
62.0,2024-07-26,Plaza Saltillo	,3.0,5294.0,15,352.93333333333334,0.9803703703703703,,2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,21.0,plaza saltillo,2542.0,Plaza Saltillo,active,"(30.26217, -97.72743)",1501 E. 5th St.,,"16,746",sidewalk,12.0,solar,40.0,5.0,on station plaza,3.0,,2021 Jan 04 12:00:00 AM,30.26217,-97.72743,0
